,Wijken en buurten,Soort misdrijf,Afwijking t.o.v. lineaire trend,groeifactor t.o.v. zelfde maand vorig jaar,Aantal deze maand dit jaar,Aantal deze maand vorig jaar
0,Rotterdam (Gemeente),1.1.1 Diefstal/inbraak woning,normale groei,0.975,78.0,80.0
1,Rotterdam (Gemeente),1.1.2 Diefstal/inbraak box/garage/schuur,extreem lage groei,0.5135135135135135,38.0,74.0
2,Rotterdam (Gemeente),1.2.1 Diefstal uit/vanaf motorvoertuigen,extreem hoge groei,2.3395061728395063,379.0,162.0
3,Rotterdam (Gemeente),1.2.2 Diefstal van motorvoertuigen,normale groei,1.3333333333333333,56.0,42.0
4,Rotterdam (Gemeente),"1.2.3 Diefstal van brom-, snor-, fietsen",extreem hoge groei,1.50920245398773,492.0,326.0
5,Rotterdam (Gemeente),1.2.4 Zakkenrollerij,extreem hoge groei,2.3043478260869565,53.0,23.0
6,Rotterdam (Gemeente),1.2.5 Diefstal af/uit/van ov. voertuigen,extreem hoge groei,2.017857142857143,113.0,56.0
7,Rotterdam (Gemeente),1.4.3 Openlijk geweld (persoon),extreem hoge groei,2.0,32.0,16.0
8,Rotterdam (Gemeente),1.4.4 Bedreiging,normale groei,0.8232044198895028,149.0,181.0
9,Rotterdam (Gemeente),1.4.5 Mishandeling,normale groei,1.1414634146341462,234.0,205.0
10,Rotterdam (Gemeente),1.4.6 Straatroof,normale groei,0.75,15.0,20.0
11,Rotterdam (Gemeente),1.4.7 Overval,normale groei,0.7777777777777778,7.0,9.0
12,Rotterdam (Gemeente),2.2.1 Vernieling cq. zaakbeschadiging,normale groei,1.1623616236162362,315.0,271.0
13,Rotterdam (Gemeente),2.4.2 Huisvredebreuk,normale groei,0.2777777777777778,5.0,18.0
14,Rotterdam (Gemeente),2.5.1 Diefstal/inbraak bedrijven enz.,extreem hoge groei,1.8888888888888888,51.0,27.0
15,Rotterdam (Gemeente),2.5.2 Winkeldiefstal,normale groei,1.4189189189189189,210.0,148.0
16,Rotterdam (Gemeente),3.1.1 Drugshandel,normale groei,0.8695652173913043,60.0,69.0
17,Rotterdam (Gemeente),3.1.3 Wapenhandel,normale groei,1.1384615384615384,74.0,65.0
18,Rotterdam (Gemeente),3.6.4 Aantasting openbare orde,normale groei,1.054054054054054,39.0,37.0
19,Rotterdam (Gemeente),3.7.4 Cybercrime,normale groei,0.6585365853658537,27.0,41.0
20,Rotterdam (Gemeente),3.9.1 Horizontale fraude,normale groei,0.7633410672853829,329.0,431.0
21,Rotterdam (Gemeente),3.9.3 Fraude (overig),extreem lage groei,0.08333333333333333,1.0,12.0
22,Rotterdam (Gemeente),Geluidshinder overig,extreem lage groei,0.5238623751387348,472.0,901.0
23,Rotterdam (Gemeente),Melding overlast jeugd,normale groei,0.6014492753623188,249.0,414.0
24,Rotterdam (Gemeente),Overlast door verward persoon,normale groei,1.0456140350877192,596.0,570.0
25,Rotterdam (Gemeente),Overlast ivm alcohol/ drugs,normale groei,1.1983122362869199,284.0,237.0
26,Rotterdam (Gemeente),Overlast zwervers,normale groei,1.3036649214659686,249.0,191.0
27,Rotterdam (Gemeente),Totaal misdrijven,extreem hoge groei,1.2591187627662679,4315.0,3427.0
28,Rotterdam (Gemeente),Totaal registraties overlast,extreem lage groei,0.8264150943396227,1971.0,2385.0
29,Rotterdam Centrum (Gebied),1.1.1 Diefstal/inbraak woning,normale groei,0.3,3.0,10.0
30,Rotterdam Centrum (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,extreem hoge groei,3.176470588235294,54.0,17.0
31,Rotterdam Centrum (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",extreem hoge groei,2.5531914893617023,120.0,47.0
32,Rotterdam Centrum (Gebied),1.2.4 Zakkenrollerij,normale groei,2.7777777777777777,25.0,9.0
33,Rotterdam Centrum (Gebied),1.2.5 Diefstal af/uit/van ov. voertuigen,extreem hoge groei,4.0,28.0,7.0
34,Rotterdam Centrum (Gebied),1.4.4 Bedreiging,normale groei,1.105263157894737,21.0,19.0
35,Rotterdam Centrum (Gebied),1.4.5 Mishandeling,extreem hoge groei,2.5555555555555554,46.0,18.0
36,Rotterdam Centrum (Gebied),2.2.1 Vernieling cq. zaakbeschadiging,extreem hoge groei,2.25,45.0,20.0
37,Rotterdam Centrum (Gebied),2.5.1 Diefstal/inbraak bedrijven enz.,normale groei,1.375,11.0,8.0
38,Rotterdam Centrum (Gebied),2.5.2 Winkeldiefstal,extreem hoge groei,2.608695652173913,60.0,23.0
39,Rotterdam Centrum (Gebied),3.1.1 Drugshandel,normale groei,2.5,10.0,4.0
40,Rotterdam Centrum (Gebied),3.1.3 Wapenhandel,normale groei,1.0,17.0,17.0
41,Rotterdam Centrum (Gebied),3.6.4 Aantasting openbare orde,normale groei,1.0,13.0,13.0
42,Rotterdam Centrum (Gebied),3.9.1 Horizontale fraude,normale groei,0.9666666666666667,29.0,30.0
43,Rotterdam Centrum (Gebied),Geluidshinder overig,extreem lage groei,0.10126582278481013,8.0,79.0
44,Rotterdam Centrum (Gebied),Melding overlast jeugd,normale groei,0.6153846153846154,16.0,26.0
45,Rotterdam Centrum (Gebied),Overlast door verward persoon,normale groei,0.9411764705882353,48.0,51.0
46,Rotterdam Centrum (Gebied),Overlast ivm alcohol/ drugs,normale groei,1.2666666666666666,38.0,30.0
47,Rotterdam Centrum (Gebied),Overlast zwervers,normale groei,1.472972972972973,109.0,74.0
48,Rotterdam Centrum (Gebied),Totaal misdrijven,extreem hoge groei,2.1078167115902966,782.0,371.0
49,Rotterdam Centrum (Gebied),Totaal registraties overlast,normale groei,0.9824561403508771,280.0,285.0
50,Delfshaven (Gebied),1.1.1 Diefstal/inbraak woning,normale groei,0.5454545454545454,6.0,11.0
51,Delfshaven (Gebied),1.2.1 Diefstal uit/vanaf motorvoertuigen,extreem hoge groei,4.7,47.0,10.0
52,Delfshaven (Gebied),1.2.2 Diefstal van motorvoertuigen,normale groei,1.8571428571428572,13.0,7.0
53,Delfshaven (Gebied),"1.2.3 Diefstal van brom-, snor-, fietsen",normale groei,1.4285714285714286,40.0,28.0
54,Delfshaven (Gebied),1.2.5 Diefstal af/uit/van ov. voertuigen,normale groei,2.5,10.0,4.0
